id,f_liked_post,f_liked_comment,f_comments,f_posts
R_06CG42nsiYLEn1D,-7039.751054682792,147613.2057086614,164252.9754860524,5049197.615384615
R_11XhwUxcAlfBiUT,-4264.755996280035,188428.1847690387,318309.02316076297,3321118.3
R_11atIFjao9ubP3U,-2767.6559833366928,377802.9016393443,157575.3716295428,1910766.0
R_122PXgLS1mcAwba,332322.11842105264,5066267.333333333,801677.64,723338.6341463415
R_12PxrvkWKCEVBdO,-5242.255297387437,2184716.8775510206,247161.50496838303,47792473.6
R_1DongyY81HpyWOS,-12893.35454596697,989281.8039215687,409538.96515151515,6527260.862068965
R_1F97x2pEYk8nIlB,-6364.377878647997,404144.97347480105,341596.77588306944,4122357.6041666665
R_1FEuJ2n3SqIjzUy,-4038.9600357888457,-23299.0,57183.47197818843,1894592.9270833333
R_1FLGOK2iocfIzZr,-22647.93047248804,660016.3449781659,569833.2572706935,80301011.0
R_1H5ltFuGloJS09W,-24048.837338906305,439439.51851851854,507041.67047619045,3111059.5945945946
R_1JEkCHdDwhAtesN,-4287.112890297989,760215.7407407408,320094.93377483444,-8570.67132867133
R_1LTOBtRC711VrG5,-14516.377468859679,6203715.571428572,1380084.8882681564,21185588.8
R_1LZlS6E9feyUpme,-12540.700133868808,426791.0,523361.36824324325,5645552.357142857
R_1LdMJlMSNSaHH6K,-6451.160931691846,906590.4057971014,434270.18876404496,1634081939
R_1N5j4w4z6s2BgHt,-6887.010489047713,477775.58466453676,69014.93187727508,4670276.266666667
R_1NFF3ZnLvZwp2ho,-1.0029282576866765,1105185.0294117648,1550759.5584415584,1217579.8395061728
R_1OqKJK2CnGyIRp0,-5420.989966147184,654819.1959798995,867043.6459330143,2345342.0694444445
R_1d4x7aJabHIcA2g,-42469.26071080818,310164.76470588235,853825.6138211382,4335478.260869565
R_1d7aAzpVC1BTLkH,-33039.52791068581,610797.6527196653,429360.12139917695,10186245.0
R_1f7SoawyRtU35vl,-11552.866916498511,919484.6694214876,259473.14503816795,-7229.218487394958
R_1f9spW1WMgmtN83,-5833.65865289092,312216.8109589041,3194363.8181818184,10697506.625
R_1gGUnNwuk9tgiVP,-10460.96963946869,-49579.098360655735,148012.61024096387,14478580.142857144
R_1hHkK4czArVlu35,-2025.8164538531455,660644.07860262,1081662.5150214592,4352855.647058823
R_1l3vcDms1XKPffw,-1294.1440888672628,372438.7434554974,563127.6165803109,2095833.0845070423
R_1mOQndBuIwssLWI,-10037.510213852538,574575.1962616822,362884.5150943396,3324509.0
R_1oGWHpMqRNsTZNA,-7465.9205812676955,-204.71107544141253,141200.87272727274,3796377.0444444446
R_1pAs4lX0OzT6rXg,-6783.469811775416,169723.93523600438,102977.0583302953,2798222.6142857145
R_1pJxKgIorhVfahc,-6220.209797130134,513317.98369565216,710544.4701492537,10019927.6
R_22sNEfPgcoozdU3,1345671.5263157894,0,8630888.0,1627936905
R_24GbodB8yAMJZMA,32584.075471698114,858162.4285714285,352740.9423076923,289552.6666666667
R_24itiXcwjPQi9lm,-7931.078143195599,516281.0446735395,201120.59314586993,6665878.0
R_25WJ0CJN3yXcU13,-10870.823199070488,1548854.8351648352,807623.173553719,4119732.0833333335
R_27rO7IKcHCwQWfj,-4512.815583369931,267362.64109589043,531952.7043010753,17344305.2
R_2BwzCQDRMnky8VC,-25353.70024685553,5833291.142857143,5054558.166666667,1616985654
R_2DSaUGNwjrSgYMk,-6332.365383920506,1133120.856,769192.2763636364,-8980.85430463576
R_2EgcjWlJe4ghDGV,-15811.941633377719,317903.84671532846,228765.82661996497,3374887.742857143
R_2Ez0T4XWdDwZLLx,-1316.5356972553802,-13090.68445954143,89674.89835164836,1613859193
R_2EzodmaYdi4UMnL,-11982.483151183971,685838.8786407767,605042.5391498881,7299873.428571428
R_2SAHw9cyS547Me2,-4219.540046960606,4609915.588235294,1184158.2589285714,3145405.904761905
R_2Sf6FBMj8Z9WgPX,-4371.8046901973285,1231737.2735849055,415972.7889908257,7113404.363636363
R_2SizOhIw0onQoRN,-23900.571959502755,1028800.3277310925,219299.30157261796,4236606.760869565
R_2Vf5XTcAavimwe9,-5067.33093974399,2154506.1578947366,5469100.65,11690132.285714285
R_2aCTijBNUL1lWYP,-1.048184818481848,1040066.6923076923,5450864.40625,6156560.821428572
R_2ahs92zJ1xE5SIm,856577.4674796748,8412178.0,1922338.5865384615,-257926.191740413
R_2fk7P6uI9MaXlis,-6123.493000636306,1101296.8536585367,658587.3021276596,1261244.6
R_2fk85QtiMmN2NEs,-6185.49296112622,256865.6324951644,236407.90391791044,13874039.5
R_2fvsKU57wqfuw5f,-12941.522182254197,2084687.7826086956,1797098.0289855073,18150947.666666668
R_2pYIMQA5TBYwDOn,-12441.38027015964,539500.4351464435,433095.98455598456,15954758.666666666
R_2s5855p14qHOPT7,-1.002469135802469,3354430.8,1205764.2030075188,2334906.0
R_2tn8YdhPqgVtbrj,-23677.62718224833,-1.0,4558187.4,-492.8019801980198
R_2v7AXjA8kzSg7kq,-2445.035576548845,1311987.9807692308,1258204.7254901961,4927311.852941177
R_2wmXu3tARhAjLJE,-11788.006398125619,246265.63747810858,274471.0893743794,7222363.25
R_2wn9TkHpPWgw2UY,-3808.5368459837878,238194.88950276244,1535951.3148148148,4475966.1875
R_2xRHgdcgFQz7nFR,-11627.331488494028,-2.7271157167530227,171987.1638837353,4496193.62
R_2xXgWBKTdnS6SzY,-4949.2440818358755,950729.963768116,486404.8325581395,2446198.604651163
R_2zSAt0LCVeVitw7,-1790.865073014603,375318.63302752294,445168.3793103448,2185576.470588235
R_2zTtZT55KxofdRj,46764.49411764706,31973.714285714286,270010.8,505798.0
R_30c953t9XwRVF45,-16420.482018871284,634997.510989011,851147.5669291338,3110134.1428571427
R_32612mE920eA2vT,-7001.453883141483,-1.0,121625.9068627451,3895673.945945946
R_332y1JWpvRKxcz0,-12425.54758300535,341581.6391509434,259189.73775671405,1668936.2222222222
R_33EJMIsMApMjweM,-1985.7882398927854,886405.7479674796,903839.956043956,2629702.7391304346
R_33a3wpGzOTwyQ8g,-73.10301953818828,2022731.0,1036369.2311111111,5040870.083333333
R_33jn7u0AkGbZp94,-29965.287572815534,479648.37078651687,760961.038585209,5926873.285714285
R_33p8Z2e5eZp38OQ,3828515.411764706,168639.71215880892,199960.34523809524,791398.05
R_3Em84fxULORLo6I.zip,-38.31528895391368,4908247.75,5269622.6,12216937.714285715
R_3F3rY9y9D0ZRyZu,-8943.97095031441,-26.75,123445.16694490818,5222845.571428572
R_3GrMwBz61QxQpSj,-4155.91622703633,179836.86358381502,243972.19692603266,2652614.4
R_3Hpn11djC1mu3Yp,-2684.264818601462,-7415.167688494652,157502.23663101604,25300608.57142857
R_3JIu4RwDySJQouH,-4451.203884281894,-22600.892867291845,123679.88025210085,5236189.117647059
R_3JrQseUV5J8Kurd,-64465.85858585859,4332938.576923077,2772231.1944444445,12057534.5
R_3KCHkTJbCLXTzvW,-17564.914811802115,1067779.3771929825,937352.6,4708994.714285715
R_3KJv4qA06xLPcRq,-8468.504384092477,196435.64295125165,195346.8620448179,2111393.462686567
R_3L4S0jUjGSKEARD,-19252.01341136308,852574.2222222222,2048888.1264367816,1966561.2577319588
R_3LZSwuIZQ37lFU6,-24874.967133292757,1279294.4252873564,1408613.75,-15.52
R_3PWZhJGTuMsyS7C,-5190.569882836408,-1.0166461159062885,315545.53376623377,-26.43243243243243
R_3R2CzoVjtIKlHS7,-5553.317697228145,661148.2694063927,845883.9857819906,4799466.291666667
R_3ReF9PiOv13YzYT,-4067.1381896167077,906370.1161290322,446463.5792682927,7135815.7727272725
R_3RguSUVdDSNGKgW,-3865.056033115284,1536161.148148148,1666838.22875817,4079052.222222222
R_3V3gpfHyIqkqFvr,-9438.294621026895,438711.0816901408,451193.56652360514,5214672.85
R_3dYA1gfjxafeYoA,-3851.994208985618,1647808.6133333333,327541.65407319955,17525462.0
R_3ervsP50OPBmgBI,-7963.079431516477,643234.8146067415,1442109.0056179776,30582108.2
R_3fK6HVaAQeUcTD5,346518.87560581585,1840998.5853658537,1366187.897142857,5678944.0
R_3g77GeKT1ZLWOC7,-18645.139136904763,11029726.818181818,664195.1097560975,3315465.2653061226
R_3gUzOJngxnhLbZ3,-1.001392757660167,3239829.8947368423,3285670.117647059,3202106.205882353
R_3ki9nBuQj05tvE4,-11762.0902520269,351106.7695961995,211992.83515392256,6324447.56
R_3knu4FY5gq4Ixcm,-44795.55342942346,532636.0275862069,916760.376744186,-10213.047169811322
R_3lSLkY1YXqzKCSd,-13082.282586558045,879726.2213114754,700405.6883116884,1420911.6486486488
R_3lYOaZ4Y4GKomq6,-5682.5467034048415,564959.347985348,666105.3900226757,-682.6532258064516
R_3mdDcJPEmNdXvcs,337989.6735849057,-1.0,22978092.0,2489715.8571428573
R_3met7yqYBu962Hv,-9243.745357535177,946288.55625,452966.9518828452,1712867.4479166667
R_3njB9g0I994WWpk,-5800.186537500815,199300.4588688946,209168.76644493718,4209056.083333333
R_3nqMiupaFDL7b0s,-10538.357063601261,905884.9245283019,941317.6072727273,7320638.909090909
R_3oNtP3jpQObgVBe,-3159.7677660762242,272477.1556350626,126571.44745395449,-224656.625
R_3rYS4psVLDrZM6B,-7833.0255293587625,2316713.2592592593,3229996.340425532,2917460.096153846
R_3rZJ2AvNxBIS1KS,-4051.998854331637,919815.6066666667,485950.9224952741,7653746.538461538
R_3sDe8rMEjFDIPAZ,-2905.2198659340415,1638684.3666666667,139377.64422578976,3083815.3076923075
R_3sdMh5ewgXmJE23,-3856.5686482979836,299582.2828685259,165169.43231114437,2973787.345454545
R_41lgZqSSnAKFt0B,-30243.78842159917,1891401.5625,875236.1018181818,3182958.5483870967
R_4UULXxWKMAKnSZH,-7769.808582721626,-6699.866091693146,1190265.7962962964,1631330918
R_4VCL0w98ELQOMsp,-7652.166801783543,1693378.189189189,527093.5913043479,1479121.2686567164
R_553B5Ujs3vV6UOR,-3991.3879798371463,2257075.5555555555,956822.7037037037,7062818.125
R_5sBALrskhF1TH5n,-8742.00269179004,23472797.75,4135235.0,22338386.666666668
R_6MxSVYf7njuiAb7,-6485.079881217521,101188.79920477138,98787.45261121857,2796629.0
R_6h7WKwjqMINxeE1,-9005.66314608842,169246.29119318182,64746.46178861789,-150904.24621212122
R_8dZEQKmFgGS0B57,-10088.38947287359,1058229.112781955,490293.0828924162,618123.6226415094
R_9u999IZqmyfJ1aV,-11390.759475555145,750101.1043956043,635491.7631578947,4603133.825
R_ABEKq5NwTz5oxB7,-29635.120817617713,2011685.7288135593,1605663.8125,21690146.5
R_ANjXRMENVvJkY1P,-48744.215072180086,831382.3472222222,1102886.946153846,17120173.666666668
R_AujtVX4RaukmNbP,-11126.524958123953,432660.9054878049,309333.2226487524,1641079.65625
R_BEayU0uxhpBiKyt,-2274.975111347864,1841042.8452380951,3168319.3048780486,8139127.6875
R_D17lVuSw7zckPh7,-3536.6093552465236,498456.3231292517,380612.6743243243,2965634.338235294
R_DHP3SLvuI9Fkvpn,-6520.133609484359,989261.7777777778,303217.540625,17510624.666666668
R_DHTOoIJqnOFwULv,-8914.617080427255,-1414.9753787878788,132760.79815910585,4415084.15
R_DTfp858fyllXYvD,-19277.086215797626,783185.6111111111,193050.20079681274,22240076.5
R_OE7MLQwmS7ZOyRP,-13804.332367758187,500771.7475728155,299276.5231707317,14850137.6
R_RE3oMZMagVNHN4t,-10999.954909216074,973153.58125,392459.704,21841186.4
R_RsQTUc3TkA2A0CZ,-17968.701182327317,1297101.8023255814,1762992.940677966,5709070.970588235
R_SOTi3CQslgPbCUN,-38565.59947958367,598074.5222672065,166954.776119403,2414367.42
R_USkIWK8dxgbKPHX,-4649.571931123866,1488967.8541666667,1477656.612244898,133336.5
R_XXT44mtLCRtf6M1,-13.31062951496388,2810668.9444444445,748686.0235294118,4375688.916666667
R_XndR1UuQbSKmXXb,-12707.838474997698,8551160.5,2340950.3731343285,4060905.378378378
R_ZfU5JkkowzeM7Cx,-8410.645669557003,379329.1605263158,307583.62334801763,9993834.333333334
R_cC2bTPSnxa9dwpX,-3598.693109778836,302689.65040650405,170215.05820105821,7295832.4
R_d1ola8ffLDUTC6Z,-18127.42591235527,778423.1946902655,1350961.8482142857,4993052.8125
R_pFBa48bh8USpdWp,-1931.5559454388722,238928.22654867257,210222.86114101185,6952115.470588235
R_pFtkFG9f4iLttYJ,-2589.9900621118013,-15617.300914944086,166975.1362586605,-1177.9312977099237
R_pfo387qRVVeEIPD,-3308.1706843633347,300612.5087378641,263476.60228716646,5027097.0
R_pyEgKt3SeNewwjn,-5607.512973456606,6166564.166666667,3593447.6470588236,4879035.0
R_sI1V3IvUIK94ySB,-28835.16620562471,275451.75898520084,102561.31339031339,3133580.274509804
R_tE8wqRqNVOyVYUp,-137.8076027928627,1180700.1475409835,699248.9077669902,-572.56
R_uwvcWiHnBeLEyC5,-4487.355345128333,800156.6703296703,561223.1162790698,9657615.6
R_vNeLL90nmJ0A2FX,-12509.261609195402,-56.69993560849968,205957.73964968152,-186855.43771043772
R_xgC1rqRNuYwNpgR,-35.75031055900621,3236600.0,743217.0,1426405.196969697
R_z0GhR42lxZnEYxP,-3587.414198153464,474499.48897058825,434464.192109777,4034344.4444444445
